meter,start_time,end_time,energy_consumption,mean_power,min_power,max_power,stddev_power,median_power
B,2019-01-04T07:59:43.000Z,2019-01-04T07:35:46.000Z,-6721018.0,1.4542797998331944E7,1278000.0,2.96496E7,4658527.532539753,1.68336E7
B,2019-01-05T11:34:56.000Z,2019-01-05T11:05:13.000Z,-609549.0,1165725.8127257572,997200.0,1.09512E7,698426.276416244,1029600.0
C,2019-01-04T03:37:00.000Z,2019-01-04T03:41:37.000Z,-519.0,-6376.771325368158,-7200.0,0.0,1952.8956908737432,-7200.0
A,2019-01-01T05:02:47.000Z,2019-01-01T05:59:32.000Z,6989162.0,7105186.989157631,468000.0,5.34348E7,4001251.7122121016,7700400.0
B,2019-01-02T08:23:08.000Z,2019-01-02T08:35:51.000Z,2689972.0,1.4251824840233399E7,7012800.0,2.66688E7,3192227.4611375537,1.54584E7
B,2019-01-05T07:47:06.000Z,2019-01-05T07:33:47.000Z,-3018657.0,9269009.72492359,1004400.0,1.72224E7,5378168.62541171,9766800.0
A,2019-01-02T03:25:26.000Z,2019-01-02T03:52:55.000Z,217467.0,519958.43289802724,468000.0,1364400.0,192851.88228171435,475200.0
B,2019-01-03T09:32:22.000Z,2019-01-03T09:09:39.000Z,-6181769.0,1.4117277465962768E7,3049200.0,2.71224E7,3335608.866154991,1.42668E7
A,2019-01-05T23:21:05.000Z,2019-01-05T23:14:28.000Z,-51328.0,470222.6173937205,460800.0,1893600.0,24061.683048910654,468000.0
B,2019-01-05T05:54:05.000Z,2019-01-05T05:39:42.000Z,-248292.0,1040033.8983050848,1015200.0,1080000.0,10973.50014830918,1040400.0
B,2019-01-05T20:58:37.000Z,2019-01-05T20:05:16.000Z,-1136620.0,1249915.1986662962,993600.0,2977200.0,623428.1334046971,1018800.0
B,2019-01-04T11:28:18.000Z,2019-01-04T11:02:11.000Z,-6660438.0,1.3865860627952209E7,4233600.0,2.55384E7,3106664.516696752,1.51308E7
B,2019-01-04T20:57:32.000Z,2019-01-04T20:29:31.000Z,-478724.0,1028044.1356309061,1008000.0,2055600.0,18292.268042295033,1029600.0
C,2019-01-02T05:06:20.000Z,2019-01-02T05:16:48.000Z,360880.0,7692255.737704918,-7200.0,6.70968E7,5007591.201572066,7930800.0
C,2019-01-02T16:01:45.000Z,2019-01-02T16:30:25.000Z,4964919.0,9585979.772158934,806400.0,2.1564E7,3920071.0767387305,9464400.0
B,2019-01-01T19:42:03.000Z,2019-01-01T19:59:39.000Z,310507.0,1054384.7693162868,1026000.0,2095200.0,18991.36222423773,1054800.0
B,2019-01-02T07:43:58.000Z,2019-01-02T07:13:31.000Z,-6522028.0,1.4799088858016115E7,7192800.0,2.71008E7,3125656.4152010526,1.54476E7
B,2019-01-03T17:30:26.000Z,2019-01-03T17:55:29.000Z,1854288.0,7610224.512534819,892800.0,1.95228E7,4716331.4096074905,9014400.0
C,2019-01-02T09:14:40.000Z,2019-01-02T09:45:22.000Z,6568103.0,1.2219452292303417E7,7149600.0,2.15676E7,2292512.146227353,1.3392E7
C,2019-01-01T04:14:30.000Z,2019-01-01T04:08:47.000Z,633.0,-5018.39399833287,-7200.0,-3600.0,1759.3285328249517,-3600.0
A,2019-01-05T09:49:16.000Z,2019-01-05T09:31:01.000Z,-142839.0,1246078.1328146707,460800.0,9842400.0,2032391.5544507783,471600.0
B,2019-01-04T02:27:03.000Z,2019-01-04T02:10:08.000Z,-294246.0,1040496.0533629794,1011600.0,2088000.0,19492.65028302636,1044000.0
B,2019-01-05T15:59:32.000Z,2019-01-05T15:17:11.000Z,-1089578.0,1595361.1558766323,1008000.0,1.08324E7,919484.9805716401,1036800.0
C,2019-01-04T21:04:05.000Z,2019-01-04T21:52:04.000Z,-4651.0,-5788.215675375209,-14400.0,0.0,2101.4405443859405,-7200.0
A,2019-01-01T10:25:40.000Z,2019-01-01T10:48:00.000Z,4348389.0,1.2676262183939984E7,6908400.0,1.60956E7,2608572.1034057736,1.35828E7
A,2019-01-03T02:13:35.000Z,2019-01-03T02:05:24.000Z,-63686.0,903774.048346763,460800.0,1332000.0,415188.1889780188,1288800.0
B,2019-01-02T19:46:45.000Z,2019-01-02T19:11:51.000Z,-613538.0,1053980.772436788,1026000.0,2077200.0,18710.059698524543,1054800.0
C,2019-01-01T19:58:16.000Z,2019-01-01T19:52:42.000Z,512.0,-5694.163424124514,-7200.0,-3600.0,1776.0474582019326,-7200.0
A,2019-01-02T04:11:10.000Z,2019-01-02T04:25:09.000Z,305366.0,854280.9007506255,468000.0,2613600.0,421701.4287904474,475200.0
A,2019-01-02T12:46:54.000Z,2019-01-02T12:22:05.000Z,-4306287.0,1.2303114531814393E7,4554000.0,2.30616E7,2783601.6573259165,1.36368E7
B,2019-01-03T04:52:44.000Z,2019-01-03T04:18:12.000Z,-832422.0,1270143.8177271464,1011600.0,2941200.0,631443.8069752611,1029600.0
B,2019-01-05T13:10:52.000Z,2019-01-05T13:44:54.000Z,605254.0,1083084.8569046957,1000800.0,1.01808E7,444242.51527161105,1026000.0
A,2019-01-01T13:48:32.000Z,2019-01-01T13:35:51.000Z,-2016691.0,1.125444323423173E7,6836400.0,1.51812E7,2627191.8155357013,1.15272E7
A,2019-01-05T10:28:16.000Z,2019-01-05T10:33:39.000Z,116501.0,1690906.0,460800.0,3240000.0,1023579.2912069482,1299600.0
B,2019-01-02T12:20:42.000Z,2019-01-02T12:25:52.000Z,1320970.0,1.3298924145596E7,2278800.0,2.60388E7,3527678.611773364,1.35396E7
C,2019-01-02T12:22:08.000Z,2019-01-02T12:36:20.000Z,2130475.0,1.0542763545429286E7,1562400.0,2.25792E7,2823683.4738776176,1.11744E7
A,2019-01-05T13:48:53.000Z,2019-01-05T13:37:55.000Z,-151366.0,1299245.9016393442,457200.0,1.19376E7,873228.0839044682,1292400.0
C,2019-01-05T05:37:20.000Z,2019-01-05T05:43:34.000Z,-697.0,-5042.400666851903,-7200.0,0.0,2427.701080086244,-7200.0
A,2019-01-04T08:19:18.000Z,2019-01-04T08:12:07.000Z,-1182705.0,1.3821360266740762E7,1879200.0,2.54988E7,4078453.391983675,1.57824E7
C,2019-01-01T05:58:27.000Z,2019-01-01T05:53:58.000Z,-594857.0,6420389.324437031,-7200.0,5.10084E7,3903620.169319162,7023600.0
C,2019-01-01T14:42:44.000Z,2019-01-01T14:07:58.000Z,-5432839.0,1.024768157821617E7,4903200.0,1.41084E7,2388720.2644147184,1.10016E7
C,2019-01-01T18:25:00.000Z,2019-01-01T18:14:21.000Z,787.0,1043642.9008057794,-10800.0,1.11528E7,2842588.3476158045,-3600.0
A,2019-01-02T23:51:45.000Z,2019-01-02T23:18:25.000Z,-439891.0,761259.4609613782,457200.0,1317600.0,394686.2296232085,471600.0
C,2019-01-01T08:01:22.000Z,2019-01-01T08:21:37.000Z,3855949.0,1.1919905084745763E7,6879600.0,1.52784E7,2559802.273973337,1.28988E7
A,2019-01-01T22:34:59.000Z,2019-01-01T22:51:07.000Z,297537.0,948556.4879133092,460800.0,9633600.0,590260.0313409911,1296000.0
B,2019-01-01T23:21:15.000Z,2019-01-01T23:49:43.000Z,505361.0,1062081.0225062517,1040400.0,1080000.0,7220.775832516275,1062000.0
C,2019-01-01T20:32:36.000Z,2019-01-01T20:29:09.000Z,207.0,102477.46596276744,-7200.0,9392400.0,660987.3771168033,-3600.0
C,2019-01-03T19:50:29.000Z,2019-01-03T19:37:17.000Z,1489.0,346364.2122811892,-10800.0,9338400.0,892952.2768957923,-7200.0
A,2019-01-01T04:59:45.000Z,2019-01-01T04:17:11.000Z,-773264.0,910553.9316476799,468000.0,1350000.0,420637.2226317253,1306800.0
C,2019-01-04T01:03:08.000Z,2019-01-04T01:56:07.000Z,-5971.0,-6759.877743817727,-7200.0,-3600.0,1179.457100193615,-7200.0
C,2019-01-03T07:11:26.000Z,2019-01-03T07:24:37.000Z,1751392.0,1.1963720255626563E7,3600.0,2.32848E7,3798097.1223003464,1.386E7
B,2019-01-02T23:58:37.000Z,2019-01-02T23:13:22.000Z,-1030800.0,1289132.0922478465,1011600.0,3081600.0,662841.0965688087,1047600.0
B,2019-01-04T17:14:17.000Z,2019-01-04T17:50:34.000Z,621146.0,2333758.5325180655,957600.0,1.27332E7,3100285.1317108627,1029600.0
B,2019-01-02T16:26:52.000Z,2019-01-02T16:20:08.000Z,-2065731.0,1.1602558933036955E7,1591200.0,2.48436E7,4446893.677513943,1.13148E7
C,2019-01-03T18:20:12.000Z,2019-01-03T18:42:33.000Z,655788.0,1678341.4118954975,-14400.0,9356400.0,1952286.2159968829,896400.0
C,2019-01-02T02:16:39.000Z,2019-01-02T02:25:19.000Z,-798.0,-5371.492081133648,-7200.0,0.0,2852.859808142531,-7200.0
B,2019-01-05T18:06:15.000Z,2019-01-05T18:52:20.000Z,787259.0,1027039.5775430795,1004400.0,2059200.0,18534.90125150593,1026000.0
C,2019-01-04T23:37:59.000Z,2019-01-04T23:57:46.000Z,-2298.0,-6135.381178441776,-14400.0,0.0,2278.2900088528995,-7200.0
A,2019-01-04T06:53:40.000Z,2019-01-04T06:42:31.000Z,-2197706.0,1.147121744929147E7,2736000.0,2.44728E7,3325589.5899033677,1.15776E7
B,2019-01-01T12:29:40.000Z,2019-01-01T12:46:03.000Z,3534803.0,1.2291180433574207E7,5958000.0,2.63052E7,2820126.173966818,1.31796E7
B,2019-01-03T08:54:01.000Z,2019-01-03T08:16:14.000Z,-9802074.0,1.31622351764379E7,928800.0,2.65932E7,4655040.485848421,1.47672E7
A,2019-01-03T23:37:38.000Z,2019-01-03T23:17:52.000Z,-198793.0,690539.8166157266,468000.0,2466000.0,611462.0853804235,478800.0
B,2019-01-02T22:06:00.000Z,2019-01-02T22:37:14.000Z,537390.0,1035318.5884968047,1015200.0,1065600.0,8012.521232812486,1033200.0
C,2019-01-05T16:36:50.000Z,2019-01-05T16:48:58.000Z,-1382.0,17493.859405390387,-10800.0,9612000.0,372097.26268816565,-7200.0
C,2019-01-02T00:45:41.000Z,2019-01-02T00:37:56.000Z,1040.0,-7072.9647124201165,-10800.0,-3600.0,1482.93230936648,-7200.0
B,2019-01-05T06:47:09.000Z,2019-01-05T06:19:51.000Z,-469892.0,1031685.579327591,1015200.0,1044000.0,5211.8190384527,1033200.0
A,2019-01-03T06:14:39.000Z,2019-01-03T06:40:58.000Z,3749029.0,1.121707185329258E7,615600.0,2.31912E7,3184929.167914099,1.10664E7
B,2019-01-03T03:48:45.000Z,2019-01-03T03:09:11.000Z,-682252.0,1035852.7368713531,1018800.0,1051200.0,5400.105781544173,1036800.0
C,2019-01-05T03:03:37.000Z,2019-01-05T03:00:37.000Z,343.0,-6789.886079466519,-7200.0,-3600.0,1143.9319392457844,-7200.0
A,2019-01-01T14:36:09.000Z,2019-01-01T14:54:12.000Z,3706570.0,1.1503553431508752E7,6566400.0,1.49868E7,2298365.59891829,1.26576E7
A,2019-01-04T12:38:39.000Z,2019-01-04T12:33:11.000Z,-944078.0,1.2241993553764936E7,4784400.0,2.37636E7,2864578.7578965076,1.27728E7
A,2019-01-04T13:34:19.000Z,2019-01-04T13:25:05.000Z,-1586624.0,1.1346248735759933E7,4863600.0,2.36232E7,2587962.16182378,1.1664E7
B,2019-01-03T10:17:31.000Z,2019-01-03T10:59:51.000Z,8467730.0,1.3451168435676577E7,1670400.0,2.55708E7,3938672.2363812444,1.43316E7
A,2019-01-02T08:31:50.000Z,2019-01-02T08:00:05.000Z,-6433127.0,1.3251058849680467E7,7009200.0,2.53476E7,3255389.1756655583,1.3986E7
A,2019-01-05T14:07:41.000Z,2019-01-05T14:02:10.000Z,-49960.0,551187.1075298694,457200.0,9820800.0,607217.8919141314,468000.0
B,2019-01-02T13:42:27.000Z,2019-01-02T13:17:14.000Z,-4687166.0,1.3514339966648137E7,4694400.0,2.86488E7,2905415.8943251423,1.43136E7
B,2019-01-05T17:06:52.000Z,2019-01-05T17:01:28.000Z,-93561.0,1110246.4017782717,997200.0,1.02204E7,528256.8981596741,1044000.0
C,2019-01-05T02:19:25.000Z,2019-01-05T02:11:52.000Z,861.0,-6566.824117810503,-10800.0,0.0,2526.1719991589625,-7200.0
A,2019-01-01T09:50:35.000Z,2019-01-01T09:23:23.000Z,-5649298.0,1.3002172714642957E7,7045200.0,1.71108E7,2665946.7557099327,1.38348E7
B,2019-01-01T20:49:58.000Z,2019-01-01T20:06:27.000Z,-1114390.0,1412587.385384829,1018800.0,1.0962E7,889582.9531503274,1062000.0
B,2019-01-05T02:01:42.000Z,2019-01-05T02:36:33.000Z,856046.0,1293197.2214504029,1022400.0,3031200.0,658090.706583235,1044000.0
A,2019-01-03T10:52:00.000Z,2019-01-03T10:39:33.000Z,-2467730.0,1.4384440677966101E7,4500000.0,2.61684E7,3456268.0029646205,1.44072E7
C,2019-01-04T10:05:16.000Z,2019-01-04T10:11:04.000Z,1156903.0,1.1232349193996664E7,1566000.0,2.32164E7,3281993.3129659574,1.23264E7
A,2019-01-05T11:01:21.000Z,2019-01-05T11:31:55.000Z,1091865.0,1949640.566824118,453600.0,1.32372E7,1267052.4402295346,1299600.0
B,2019-01-02T06:46:22.000Z,2019-01-02T06:25:28.000Z,-5216056.0,1.4411954641467482E7,6854400.0,3.2544E7,3195475.7856680863,1.52964E7
C,2019-01-03T02:17:45.000Z,2019-01-03T02:21:19.000Z,-214.0,-4851.347596554599,-7200.0,0.0,1731.308578868343,-3600.0
A,2019-01-02T15:26:42.000Z,2019-01-02T15:57:07.000Z,6456761.0,1.0966931849791378E7,2826000.0,4.21668E7,2936207.0287872436,1.12644E7
A,2019-01-01T23:52:34.000Z,2019-01-01T23:14:54.000Z,-490336.0,667904.5290358433,471600.0,2476800.0,583865.8996088125,478800.0
A,2019-01-03T17:29:45.000Z,2019-01-03T17:03:17.000Z,-4812350.0,7140875.766016713,471600.0,1.85364E7,4803371.501860419,8049600.0
B,2019-01-02T00:33:38.000Z,2019-01-02T00:18:46.000Z,-264729.0,1256043.9010836342,1040400.0,3103200.0,593215.9040914574,1062000.0
B,2019-01-03T02:07:43.000Z,2019-01-03T02:01:43.000Z,-103253.0,1034333.3148096694,1018800.0,1047600.0,5220.52635024763,1036800.0
C,2019-01-04T04:04:34.000Z,2019-01-04T04:53:46.000Z,-5709.0,-6636.530442035029,-14400.0,-3600.0,1918.1383421544706,-7200.0
C,2019-01-05T08:51:32.000Z,2019-01-05T08:56:53.000Z,927282.0,9009009.502639621,1422000.0,2.20212E7,3603303.893130099,9320400.0
B,2019-01-01T06:02:05.000Z,2019-01-01T06:18:30.000Z,3377861.0,1.2948369538632574E7,5493600.0,2.5398E7,3108861.9717752067,1.37268E7
C,2019-01-01T22:23:54.000Z,2019-01-01T22:48:06.000Z,-1484.0,42934.92636843568,-10800.0,9345600.0,454296.2792600999,-3600.0
C,2019-01-04T05:34:49.000Z,2019-01-04T05:32:39.000Z,-232775.0,7124679.155086159,-7200.0,1.47564E7,4670776.187367163,7207200.0
B,2019-01-02T02:21:14.000Z,2019-01-02T02:43:47.000Z,394578.0,1049420.5056960266,1033200.0,1065600.0,5661.844999085731,1051200.0
A,2019-01-02T06:16:58.000Z,2019-01-02T06:58:43.000Z,1.0223015E7,1.3890564980544748E7,7012800.0,3.27564E7,3205897.6115310783,1.48968E7
C,2019-01-01T13:17:41.000Z,2019-01-01T13:52:21.000Z,4990444.0,1.0024448569046957E7,5266800.0,1.40508E7,2526031.1122099683,1.02096E7
A,2019-01-02T19:29:08.000Z,2019-01-02T19:28:08.000Z,-7878.0,648069.0191719922,460800.0,2448000.0,558333.3233471535,471600.0
B,2019-01-01T22:06:58.000Z,2019-01-01T22:37:45.000Z,638975.0,1427018.3939983328,1022400.0,1.23876E7,989673.0831785725,1047600.0
B,2019-01-04T21:13:49.000Z,2019-01-04T21:17:06.000Z,57100.0,1036512.8404669261,997200.0,2062800.0,21914.812366256185,1036800.0
A,2019-01-01T11:06:03.000Z,2019-01-01T11:01:44.000Z,-933442.0,1.136654537371492E7,7171200.0,1.50444E7,2418890.2920204117,1.21716E7
A,2019-01-04T11:56:42.000Z,2019-01-04T11:49:40.000Z,-1628955.0,1.3074491803278688E7,3420000.0,2.36196E7,3006204.1500338907,1.41084E7
C,2019-01-02T08:42:15.000Z,2019-01-02T08:19:26.000Z,-4677018.0,1.2373837176993608E7,6253200.0,2.39004E7,3016042.7051990973,1.34856E7
B,2019-01-04T19:07:43.000Z,2019-01-04T19:13:34.000Z,100959.0,1031799.6110030564,1008000.0,1051200.0,6651.679176617772,1033200.0
C,2019-01-03T00:09:09.000Z,2019-01-03T00:31:21.000Z,-1628.0,-5161.0,-7200.0,0.0,2467.0163361168497,-7200.0
A,2019-01-05T02:57:45.000Z,2019-01-05T02:45:14.000Z,-99201.0,675371.6032231175,468000.0,2430000.0,591780.1952716906,475200.0
A,2019-01-05T08:44:12.000Z,2019-01-05T08:42:10.000Z,-474380.0,9941554.542928591,2469600.0,2.18376E7,3570057.216205722,1.01808E7
C,2019-01-02T01:43:14.000Z,2019-01-02T01:24:54.000Z,2055.0,-6639.844401222562,-14400.0,-3600.0,1313.343491407155,-7200.0
B,2019-01-05T22:42:49.000Z,2019-01-05T22:48:50.000Z,102758.0,1020466.9260700389,990000.0,2026800.0,19479.44322675408,1022400.0
C,2019-01-04T02:46:38.000Z,2019-01-04T02:31:14.000Z,1774.0,-6258.476931628683,-14400.0,0.0,2171.6253720719064,-7200.0
A,2019-01-03T20:36:11.000Z,2019-01-03T20:50:13.000Z,143614.0,757873.5204223396,457200.0,9885600.0,794066.1911429063,468000.0
C,2019-01-01T06:22:36.000Z,2019-01-01T06:44:56.000Z,4314134.0,1.124724747081712E7,4600800.0,2.3886E7,2945535.509907435,1.20996E7
C,2019-01-02T17:43:19.000Z,2019-01-02T17:59:43.000Z,1928975.0,9765903.751041956,381600.0,2.1222E7,3614881.282631654,1.0872E7
C,2019-01-02T04:32:36.000Z,2019-01-02T04:11:16.000Z,1552.0,-5135.279399499583,-7200.0,-3600.0,1780.6752981096724,-3600.0
C,2019-01-03T04:44:53.000Z,2019-01-03T04:52:43.000Z,-842.0,-6496.8046679633235,-10800.0,-3600.0,1705.6582139037907,-7200.0
B,2019-01-01T18:50:54.000Z,2019-01-01T18:23:24.000Z,-740196.0,2443309.697138094,975600.0,1.32156E7,3114479.967183015,1051200.0
A,2019-01-01T15:00:01.000Z,2019-01-01T15:58:59.000Z,1.0392411E7,1.0574930442035029E7,5749200.0,1.9476E7,2217275.8254782925,1.06308E7
A,2019-01-02T09:14:18.000Z,2019-01-02T09:20:03.000Z,1315664.0,1.3681313364823563E7,7876800.0,2.20788E7,2330841.476031536,1.45188E7
A,2019-01-02T10:02:27.000Z,2019-01-02T10:06:35.000Z,817035.0,1.3903916397998888E7,8539200.0,2.9682E7,2815181.033693823,1.38024E7
B,2019-01-04T13:41:40.000Z,2019-01-04T13:28:12.000Z,-2719058.0,1.1859617338149486E7,3996000.0,2.6532E7,2796616.8298491626,1.2312E7
C,2019-01-04T12:29:36.000Z,2019-01-04T12:24:35.000Z,-769976.0,1.0518123701028064E7,2264400.0,2.29392E7,3036032.5178094367,1.14192E7
B,2019-01-05T12:36:17.000Z,2019-01-05T12:03:59.000Z,-620373.0,1301899.6387885525,1000800.0,1.02492E7,709461.9205862704,1022400.0
B,2019-01-05T00:08:57.000Z,2019-01-05T00:23:39.000Z,257171.0,1291793.6631461924,1033200.0,3020400.0,638093.8216784844,1054800.0
C,2019-01-01T03:53:49.000Z,2019-01-01T03:04:35.000Z,4434.0,-5562.545151430953,-7200.0,0.0,2609.457671682709,-7200.0
C,2019-01-03T13:42:04.000Z,2019-01-03T13:52:40.000Z,2079770.0,9500090.914142817,1598400.0,2.09124E7,3117417.9226717455,9946800.0
B,2019-01-01T00:52:15.000Z,2019-01-01T00:43:28.000Z,-157543.0,1069899.388549194,1044000.0,1094400.0,8728.05877113425,1069200.0
C,2019-01-04T18:07:14.000Z,2019-01-04T18:52:53.000Z,-4810.0,-6324.513618677042,-14400.0,-3600.0,1551.6300180035578,-7200.0
B,2019-01-03T01:26:31.000Z,2019-01-03T01:03:22.000Z,-401716.0,1040262.9619338706,1018800.0,1058400.0,7837.126278922653,1040400.0
A,2019-01-04T21:32:01.000Z,2019-01-04T21:58:29.000Z,206482.0,734834.2412451361,453600.0,2556000.0,566392.6813002544,471600.0
C,2019-01-02T06:44:48.000Z,2019-01-02T06:40:27.000Z,-1032538.0,1.2568732629238466E7,6048000.0,2.925E7,2738764.6265661716,1.35792E7
A,2019-01-04T20:45:03.000Z,2019-01-04T20:28:53.000Z,-322062.0,984195.7754307949,457200.0,2606400.0,620243.8167528348,468000.0
A,2019-01-01T17:09:44.000Z,2019-01-01T17:50:41.000Z,7786153.0,1.0896855808782658E7,4035600.0,2.20716E7,2452460.4414299666,1.08216E7
A,2019-01-05T00:39:22.000Z,2019-01-05T00:27:14.000Z,-96801.0,736850.3613118399,471600.0,2671200.0,398659.46647105523,478800.0
A,2019-01-04T16:24:10.000Z,2019-01-04T16:27:25.000Z,596328.0,1.0439868963601E7,3434400.0,1.55772E7,2578301.510963183,1.0188E7
B,2019-01-02T21:28:43.000Z,2019-01-02T21:47:50.000Z,329290.0,1058016.7871039466,1015200.0,9100800.0,192453.28901624875,1040400.0
B,2019-01-05T09:13:01.000Z,2019-01-05T09:58:01.000Z,986261.0,2045928.3134203947,1022400.0,1.09224E7,2022595.8735716366,1040400.0
A,2019-01-02T21:06:15.000Z,2019-01-02T21:44:36.000Z,492048.0,671087.8265703168,457200.0,9054000.0,600045.1492619956,468000.0
C,2019-01-03T17:54:21.000Z,2019-01-03T17:09:07.000Z,-4444389.0,6036357.660167131,-7200.0,1.59372E7,4358869.300998041,6692400.0
A,2019-01-04T09:06:46.000Z,2019-01-04T09:07:41.000Z,187011.0,1.3774778327313142E7,6530400.0,2.49156E7,3026343.0840112506,1.44612E7
B,2019-01-05T23:19:28.000Z,2019-01-05T23:37:02.000Z,299627.0,1031639.5665462628,1000800.0,4194000.0,53818.85611389852,1029600.0
C,2019-01-01T00:50:33.000Z,2019-01-01T00:46:59.000Z,218.0,-4810.672595886604,-7200.0,0.0,2347.1849572051165,-3600.0
C,2019-01-05T11:20:41.000Z,2019-01-05T11:05:56.000Z,-25902.0,100567.93553764935,-7200.0,9784800.0,693400.1731924855,-3600.0
C,2019-01-04T22:54:06.000Z,2019-01-04T22:17:45.000Z,3979.0,-6474.0,-7200.0,-3600.0,1444.6811935655412,-7200.0
B,2019-01-03T07:31:18.000Z,2019-01-03T07:26:35.000Z,-1421962.0,1.436563545429286E7,975600.0,2.77668E7,4579104.621424488,1.66896E7
C,2019-01-05T01:30:39.000Z,2019-01-05T01:35:46.000Z,-573.0,-5848.62461794943,-7200.0,0.0,2085.835304946303,-7200.0
B,2019-01-02T03:57:40.000Z,2019-01-02T03:21:41.000Z,-632191.0,1052411.3364823563,1036800.0,1065600.0,5641.41404102742,1051200.0
A,2019-01-03T07:41:29.000Z,2019-01-03T07:29:52.000Z,-2909270.0,1.2777425284801334E7,1321200.0,2.34504E7,3652915.7270306633,1.4526E7
B,2019-01-01T11:04:56.000Z,2019-01-01T11:25:11.000Z,4153675.0,1.2294278077243678E7,6606000.0,1.69092E7,2797073.905566648,1.29852E7
B,2019-01-03T15:10:27.000Z,2019-01-03T15:57:04.000Z,9868496.0,1.2424799333148098E7,4917600.0,2.77164E7,3430296.200221755,1.32552E7
C,2019-01-04T09:11:01.000Z,2019-01-04T09:01:30.000Z,-1821227.0,1.2007955543206446E7,3211200.0,2.3436E7,2981278.6037161634,1.28412E7
A,2019-01-03T13:32:58.000Z,2019-01-03T13:19:44.000Z,-2320760.0,1.1846272631286468E7,4356000.0,2.15676E7,2887643.765891509,1.18188E7
A,2019-01-04T01:26:45.000Z,2019-01-04T01:49:47.000Z,183144.0,475279.0219505418,464400.0,482400.0,3641.4178406618876,475200.0
B,2019-01-01T04:26:11.000Z,2019-01-01T04:26:47.000Z,10483.0,1047703.0286190609,1033200.0,1058400.0,4748.548737897738,1047600.0
B,2019-01-01T16:47:12.000Z,2019-01-01T16:14:04.000Z,-7021324.0,1.158082E7,1940400.0,1.69056E7,3203532.891201047,1.12896E7
B,2019-01-03T00:51:44.000Z,2019-01-03T00:55:19.000Z,62240.0,1036537.0,1011600.0,1051200.0,7232.382790094197,1036800.0
C,2019-01-03T03:35:58.000Z,2019-01-03T03:14:20.000Z,2073.0,-5575.548763545429,-7200.0,0.0,2437.291818688823,-7200.0
C,2019-01-03T10:34:42.000Z,2019-01-03T10:21:58.000Z,-2492752.0,1.1083866851903306E7,1328400.0,2.21292E7,3246868.5129348524,1.16568E7
C,2019-01-03T22:14:09.000Z,2019-01-03T22:02:40.000Z,-3936.0,20646.735204223394,-10800.0,9262800.0,363560.44443678303,-7200.0
A,2019-01-04T17:33:47.000Z,2019-01-04T17:34:48.000Z,7711.0,1780187.9933296277,453600.0,1.23408E7,3162907.438883573,464400.0
A,2019-01-02T14:09:13.000Z,2019-01-02T14:46:46.000Z,7554780.0,1.2584637078969713E7,2174400.0,2.517552E8,7041235.2910071565,1.32912E7
C,2019-01-05T06:22:18.000Z,2019-01-05T06:14:47.000Z,814.0,-6141.706029452625,-7200.0,0.0,2078.154053582704,-7200.0
B,2019-01-02T17:11:54.000Z,2019-01-02T17:44:54.000Z,6745844.0,1.1538691191997778E7,1234800.0,2.34468E7,3972186.9347515753,1.28016E7
A,2019-01-05T21:26:59.000Z,2019-01-05T21:15:19.000Z,-179184.0,980519.0,457200.0,2376000.0,621292.7195380949,471600.0
B,2019-01-02T20:10:14.000Z,2019-01-02T20:08:04.000Z,-38177.0,1281003.3651149748,1018800.0,2.39724E7,752744.6603762781,1051200.0
B,2019-01-05T14:06:22.000Z,2019-01-05T14:57:08.000Z,1164609.0,1440306.0850236176,1008000.0,1.05588E7,903801.7947329587,1040400.0
A,2019-01-01T18:51:58.000Z,2019-01-01T18:34:38.000Z,-134675.0,1811738.2606279522,453600.0,1.23228E7,3082273.025642435,468000.0
B,2019-01-04T09:28:23.000Z,2019-01-04T09:43:39.000Z,3587112.0,1.403575282022784E7,3884400.0,2.47428E7,3338072.046263338,1.50552E7
B,2019-01-05T08:48:39.000Z,2019-01-05T08:11:45.000Z,-6556315.0,1.0610869463739928E7,2152800.0,2.47212E7,4066661.056719304,1.11168E7
B,2019-01-02T11:50:44.000Z,2019-01-02T11:23:20.000Z,-5941681.0,1.29153602020769E7,3999600.0,2.745324E8,5661409.655928405,1.34352E7
C,2019-01-03T06:32:03.000Z,2019-01-03T06:21:18.000Z,-1371511.0,1.0229624562378438E7,97200.0,2.21508E7,2696154.204550649,1.02564E7
C,2019-01-03T08:15:15.000Z,2019-01-03T08:35:08.000Z,4758980.0,1.1133319588774659E7,0.0,2.4192E7,4265968.025739756,1.24092E7
B,2019-01-03T21:05:14.000Z,2019-01-03T21:03:15.000Z,-34029.0,1074838.566268408,1004400.0,1.0746E7,420414.67792388215,1026000.0
C,2019-01-02T23:15:49.000Z,2019-01-02T23:02:24.000Z,1343.0,-5578.549597110308,-10800.0,0.0,2228.629225265333,-3600.0
C,2019-01-05T10:38:48.000Z,2019-01-05T10:32:48.000Z,359.0,-2747.0,-7200.0,0.0,2668.1020287231477,-3600.0
A,2019-01-03T03:37:26.000Z,2019-01-03T03:50:57.000Z,105686.0,671172.4367879967,460800.0,2408400.0,589034.7901330956,468000.0
C,2019-01-02T13:32:02.000Z,2019-01-02T13:42:34.000Z,1513692.0,1.0684879043913284E7,3834000.0,2.5524E7,2479255.190052724,1.16496E7
A,2019-01-03T00:31:14.000Z,2019-01-03T00:33:44.000Z,19501.0,800893.0,457200.0,2404800.0,616600.7215986416,471600.0
